/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (10).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (11).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (12).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (13).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (14).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (15).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (16).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (17).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (18).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (19).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (1).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (20).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (21).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (22).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (23).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (24).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (25).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (26).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (27).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (28).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (29).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (2).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (30).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (31).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (32).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (33).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (34).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (35).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (36).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (37).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (38).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (39).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (3).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (40).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (41).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (42).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (43).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (44).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (45).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (46).wav,
/data/khood/GitHub/MLAudio/data/sortedGunshots/1 (47).wav,
